creating /home/fanyx/Pytorch_train_demo/logs/2022-04-21-02-44.log
------------Model Parameters--------------
config_file: configs/config_test.yaml
log_to_file: True
log_path: /home/fanyx/Pytorch_train_demo/logs
process_data: False
train: False
inference: False
grid_search: False
search_random_seed: False
run_ablation_studies: False
run_analysis: False
device: cuda
world_size: 4
dist_url: env://
model_type: Net
dataset: mnist
checkpoint_path: result/model_save
train_input_path: None
test_input_path: None
save_model_path: result/model_save
result_path: result
random_seed: 123456
save_whole_modle: False
begin_epoch: 11
epochs: 13
early_stop_num: 3
batch_size: 128
ratio: 0.8
learning_rate: 0.0001
learning_rate_decay_rate: 0.1
learning_rate_decay_epochs: 5
syncBN: True
logger: <Logger train_log (DEBUG)>
------------end--------------
------------Model Parameters--------------
config_file: configs/config_test.yaml
log_to_file: True
log_path: /home/fanyx/Pytorch_train_demo/logs
process_data: False
train: False
inference: False
grid_search: False
search_random_seed: False
run_ablation_studies: False
run_analysis: False
device: cuda
world_size: 4
dist_url: env://
model_type: Net
dataset: mnist
checkpoint_path: result/model_save
train_input_path: None
test_input_path: None
save_model_path: result/model_save
result_path: result
random_seed: 123456
save_whole_modle: False
begin_epoch: 11
epochs: 13
early_stop_num: 3
batch_size: 128
ratio: 0.8
learning_rate: 0.0001
learning_rate_decay_rate: 0.1
learning_rate_decay_epochs: 5
syncBN: True
logger: <Logger train_log (DEBUG)>
test: test-test
------------end--------------
请选择正确的模式(train/inference)
